Symbol,Crossover Date,Crossover Type,Current Price,Percentage Distance (%)
RS,2025-08-05,Bearish,285.135,-7.359495279336141
CSL,2025-08-07,Bearish,366.73,-5.076539158045711
GGG,2025-08-05,Bearish,83.49,-1.9032248900923026
SAIA,2025-07-25,Bullish,283.62,-3.7174231711563035
OC,2025-08-06,Bullish,143.89,1.5404247488582383
WSO,2025-08-04,Bearish,410.92,-10.687362199661802
RPM,2025-07-24,Bullish,119.64,6.259270729790126
DT,2025-08-06,Bearish,46.23,-12.54136936416727
BURL,2025-07-10,Bullish,271.235,12.714001915543749
GLPI,2025-07-21,Bearish,45.92,-3.0094466649186447
FBIN,2025-07-24,Bullish,56.06,4.504794586231946
TTC,2025-07-10,Bullish,73.81,1.4877563841369583
CUBE,2025-07-18,Bearish,38.83,-7.854430389729954
TREX,2025-07-11,Bullish,59.76,3.0544370891626347
SCI,2025-07-25,Bearish,80.535,1.9634352524658643
KNX,2025-07-31,Bearish,41.13,-7.974580035480411
NLY,2025-07-11,Bullish,20.605,6.393876505334847
TXRH,2025-08-08,Bearish,172.9,-6.288084084362107
KNSL,2025-07-31,Bearish,438.625,-6.731693393851717
ATR,2025-08-05,Bearish,140.765,-8.472674260168302
UNM,2025-07-30,Bearish,69.43,-12.81865832347069
EGP,2025-07-10,Bearish,161.11,-4.667603356881654
EXP,2025-07-24,Bullish,225.3,5.065738493513785
MTN,2025-08-05,Bearish,148.77,-4.698035815380881
PRI,2025-07-11,Bearish,257.67,-4.104638282057225
GNTX,2025-07-10,Bullish,26.63,18.894647211759445
LAD,2025-07-28,Bearish,292.09,-9.956751344248433
OLED,2025-08-04,Bearish,137.63,-8.105777732564166
AFG,2025-08-07,Bullish,129.35,2.909267648947484
MIDD,2025-08-06,Bearish,119.76,-16.849172668084424
JAZZ,2025-07-22,Bullish,111.28,-0.15619537372956493
LNW,2025-08-08,Bearish,78.87,-14.670476115032175
PVH,2025-07-25,Bullish,72.92,0.025705541042021156
RGLD,2025-07-10,Bearish,168.96,-2.6603637794255093
EHC,2025-07-22,Bearish,117.6,2.1103711878848075
OHI,2025-07-16,Bullish,39.97,7.818088484389102
UFPI,2025-08-01,Bearish,97.76,-4.069725295725324
MORN,2025-07-15,Bearish,258.77,-14.418008509413038
ORI,2025-07-11,Bearish,37.37,-0.37688649527146334
NYT,2025-08-06,Bullish,57.48,6.055328379382265
INGR,2025-07-18,Bearish,126.36,-7.063094530886452
FR,2025-07-30,Bearish,48.045,-3.074701276788005
FCN,2025-07-24,Bullish,167.41,1.4178420647453238
SAIC,2025-07-10,Bullish,116.65,3.7717042291761085
BRX,2025-07-22,Bullish,25.56,-0.5513263845808041
RRC,2025-07-21,Bearish,34.575,-10.509572665802391
STAG,2025-08-01,Bearish,34.62,-2.5274761535380854
NOV,2025-08-04,Bearish,11.9,-8.648034885305913
HQY,2025-07-24,Bearish,93.07,-5.9608465233096535
EQH,2025-07-30,Bearish,51.99,-1.4289162581867068
MAT,2025-07-29,Bearish,17.135,-9.78250201092321
FNF,2025-08-08,Bullish,58.29,2.907182325533444
BRKR,2025-08-01,Bearish,30.415,-25.069542390639004
DAR,2025-08-01,Bearish,30.65,-12.290643919865252
FNF,2025-08-08,Bullish,58.29,2.907182325533444
WH,2025-07-17,Bullish,83.96,-1.5290412735121064
CFR,2025-08-08,Bearish,123.26,-4.933182894448938
OGE,2025-07-21,Bullish,45.36,2.4576301956548288
CROX,2025-08-01,Bearish,75.24,-27.403286990441593
EXEL,2025-08-01,Bearish,37.73,-10.162589918656087
QLYS,2025-08-05,Bearish,128.48,-6.438356112251782
PNFP,2025-07-29,Bearish,89.925,-16.776230334953663
AR,2025-07-11,Bearish,32.8,-14.696136029197197
FAF,2025-08-04,Bullish,62.68,5.573814493536649
MASI,2025-07-18,Bearish,144.68,-11.151888939579546
CBSH,2025-07-31,Bearish,60.49,-3.766270967698915
SIGI,2025-07-24,Bearish,78.21,-9.81107678436279
NOVT,2025-07-22,Bearish,115.62,-8.820911465618352
G,2025-07-30,Bearish,43.58,-2.948343853605622
PB,2025-07-29,Bearish,66.08,-6.614432396780762
STWD,2025-08-01,Bearish,19.885,-0.4328381538973736
CHX,2025-07-10,Bullish,25.81,-0.01577887666545412
ESNT,2025-07-17,Bearish,60.22,3.48366043855841
SON,2025-07-09,Bullish,45.45,0.41548614211623536
VVV,2025-08-06,Bullish,38.4,5.4378555391918155
CIVI,2025-08-01,Bearish,30.27,-0.6245576030986902
M,2025-07-11,Bullish,12.075,0.4248090805564303
MTG,2025-08-06,Bullish,27.175,3.8660491911596275
SNV,2025-08-07,Bearish,47.89,-4.7388405268402325
TKO,2025-08-08,Bearish,163.27,-1.9560220093246934
SFM,2025-07-30,Bearish,149.06,-8.24563998431311
DTM,2025-08-06,Bullish,104.585,1.519231579089452
KEX,2025-08-05,Bearish,99.64,-10.2014557531707
KD,2025-08-05,Bearish,30.695,-19.775849081303303
DLB,2025-08-01,Bearish,72.6,-3.505450813449907
KRG,2025-08-05,Bearish,20.94,-6.604421167149223
THG,2025-08-04,Bullish,168.83,1.111736577654759
UBSI,2025-08-06,Bearish,35.76,-1.5697606026054824
HALO,2025-07-23,Bullish,62.87,12.209259989857065
RYN,2025-08-07,Bullish,26.07,9.642063391771478
IDA,2025-07-09,Bullish,124.6,8.00549971931937
GATX,2025-08-04,Bearish,151.32001,-1.5402714908084387
CC,2025-07-09,Bullish,12.19,2.1117346649420607
POWI,2025-07-29,Bearish,44.2,-18.587598674457233
LPX,2025-08-06,Bullish,90.76,0.30515737116584246
EEFT,2025-07-15,Bearish,91.62,-12.402054476505285
HOG,2025-07-16,Bearish,24.225,-0.6456244386142028
HOMB,2025-08-06,Bearish,27.7,-3.113840490793064
SYNA,2025-08-07,Bearish,63.57,-0.870848974420332
PRGO,2025-08-07,Bearish,22.57,-15.243027749408036
IRDM,2025-07-31,Bearish,23.82,-16.289437434968587
VNO,2025-08-06,Bearish,36.92,-4.268776449097871
CVLT,2025-07-30,Bullish,183.48,5.692404203206542
AM,2025-08-06,Bullish,18.44,3.12472006210392
MDU,2025-07-23,Bullish,16.49,-1.8811565582579868
NJR,2025-08-07,Bullish,46.96,1.9803161823591013
POR,2025-08-08,Bullish,42.081001,1.6546169862972737
FFIN,2025-08-04,Bearish,34.049999,-5.306318684598174
EQH,2025-07-30,Bearish,51.99,-1.4289162581867068
CNXC,2025-08-05,Bearish,47.09,-14.086485086580083
RH,2025-07-25,Bullish,215.16,6.636465695214235
HAE,2025-08-08,Bearish,53.98,-24.438134232279147
Bullish_Tickers,,,,"SAIA,OC,RPM,BURL,FBIN,TTC,TREX,NLY,EXP,GNTX,AFG,JAZZ,PVH,OHI,NYT,FCN,SAIC,BRX,FNF,FNF,WH,OGE,FAF,CHX,SON,VVV,M,MTG,DTM,THG,HALO,RYN,IDA,CC,LPX,CVLT,AM,MDU,NJR,POR,RH"
Bearish_Tickers,,,,"RS,CSL,GGG,WSO,DT,GLPI,CUBE,SCI,KNX,TXRH,KNSL,ATR,UNM,EGP,MTN,PRI,LAD,OLED,MIDD,LNW,RGLD,EHC,UFPI,MORN,ORI,INGR,FR,RRC,STAG,NOV,HQY,EQH,MAT,BRKR,DAR,CFR,CROX,EXEL,QLYS,PNFP,AR,MASI,CBSH,SIGI,NOVT,G,PB,STWD,ESNT,CIVI,SNV,TKO,SFM,KEX,KD,DLB,KRG,UBSI,GATX,POWI,EEFT,HOG,HOMB,SYNA,PRGO,IRDM,VNO,FFIN,EQH,CNXC,HAE"
